SELECTED U.S.-MARKET VEHICLES - MODEL YEARS 2000-2026
579 selected entries / 36 makes

Only models from your revised list are included.
Years are U.S. model years, not calendar production years or assembly location.
Ranges are limited to 2000-2026. Commas preserve gaps between model-year runs.
Battery-electric, fuel-cell and plug-in-hybrid versions are excluded;
gasoline, diesel and regular non-plug-in hybrids remain eligible.
Model-family ranges do not mean every trim or body style existed in every year.
Row-specific notes and source URLs are in the accompanying Excel workbook.

Acura (14)
------------
ADX | 2025-2026
CL | 2001-2003
ILX | 2013-2022
Integra | 2000-2001, 2023-2026
MDX | 2001-2020, 2022-2026
NSX | 2000-2005, 2017-2022
RDX | 2007-2026
RL | 2000-2012
RLX | 2014-2020
RSX | 2002-2006
TL | 2000-2014
TLX | 2015-2025
TSX | 2004-2014
ZDX | 2010-2013

Alfa Romeo (5)
----------------
4C | 2015-2020
8C | 2008-2009
Giulia | 2017-2026
Stelvio | 2018-2026
Tonale | 2025-2026

Audi (13)
------------
A3 | 2006-2013, 2015-2020, 2022-2026
A4 | 2000-2025
A5 | 2008-2026
A6 | 2000-2026
A7 | 2012-2025
A8 | 2000-2026
allroad | 2001-2005, 2013-2026
Q3 | 2015-2026
Q5 | 2009-2026
Q7 | 2007-2015, 2017-2026
Q8 | 2019-2026
R8 | 2008-2012, 2014-2015, 2017-2018, 2020-2023
TT | 2000-2006, 2008-2023

BMW (18)
------------
1 Series | 2008-2013
2 Series | 2014-2026
3 Series | 2000-2026
4 Series | 2014-2026
5 Series | 2000-2026
6 Series | 2004-2010, 2012-2019
7 Series | 2000-2026
8 Series | 2019-2026
X1 | 2013-2026
X2 | 2018-2026
X3 | 2004-2026
X4 | 2015-2025
X5 | 2000-2026
X6 | 2008-2026
X7 | 2019-2026
Z3 | 2000-2002
Z4 | 2003-2016, 2019-2026
Z8 | 2000-2003

Buick (16)
------------
Cascada | 2016-2019
Century | 2000-2005
Enclave | 2008-2026
Encore | 2013-2022
Encore GX | 2020-2026
Envision | 2016-2026
Envista | 2024-2026
LaCrosse | 2005-2019
LeSabre | 2000-2005
Lucerne | 2006-2011
Park Avenue | 2000-2005
Rainier | 2004-2007
Regal | 2000-2004, 2011-2020
Rendezvous | 2002-2007
Terraza | 2005-2007
Verano | 2012-2017

Cadillac (20)
--------------
ATS | 2013-2019
Catera | 2000-2001
CT4 | 2020-2026
CT5 | 2020-2026
CT6 | 2016-2020
CTS | 2003-2019
DeVille | 2000-2005
DTS | 2006-2011
Eldorado | 2000-2002
Escalade | 2000, 2002-2026
Escalade ESV | 2003-2026
Escalade EXT | 2002-2013
Seville | 2000-2004
SRX | 2004-2016
STS | 2005-2011
XLR | 2004-2009
XT4 | 2019-2025
XT5 | 2017-2026
XT6 | 2020-2025
XTS | 2013-2019

Chevrolet (43)
---------------
Astro | 2000-2005
Avalanche | 2002-2013
Aveo | 2004-2011
Blazer | 2000-2005, 2019-2026
C/K 2500 | 2000
C/K 3500 | 2000
Camaro | 2000-2002, 2010-2024
Captiva Sport | 2012-2015
Cavalier | 2000-2005
Classic | 2004-2005
Cobalt | 2005-2010
Colorado | 2004-2012, 2015-2026
Corvette | 2000-2026
Cruze | 2011-2019
Equinox | 2005-2026
HHR | 2006-2011
Impala | 2000-2020
Lumina | 2000-2001
Malibu | 2000-2025
Malibu Maxx | 2004-2007
Metro | 2000-2001
Monte Carlo | 2000-2007
Prizm | 2000-2002
S-10 | 2000-2004
Silverado 1500 | 2000-2026
Silverado 1500 HD | 2001-2003, 2005-2007
Silverado 2500 | 2000-2004
Silverado 2500 HD | 2001-2026
Silverado 3500 | 2001-2007
Silverado 3500 HD | 2007-2026
Sonic | 2012-2020
Spark | 2013-2022
SS | 2014-2017
SSR | 2003-2006
Suburban | 2000-2026
Tahoe | 2000-2026
Tracker | 2000-2004
Trailblazer | 2002-2009, 2021-2026
Trailblazer EXT | 2002-2006
Traverse | 2009-2026
Trax | 2015-2022, 2024-2026
Uplander | 2005-2008
Venture | 2000-2005

Chrysler (14)
--------------
200 | 2011-2017
300 | 2005-2023
300M | 2000-2004
Cirrus | 2000
Concorde | 2000-2004
Crossfire | 2004-2008
Grand Voyager | 2000
LHS | 2000-2001
Pacifica | 2004-2008, 2017-2026
Prowler | 2001-2002
PT Cruiser | 2001-2010
Sebring | 2000-2010
Town & Country | 2000-2016
Voyager | 2000-2003, 2020-2026

Dodge (20)
------------
Avenger | 2000, 2008-2014
Caliber | 2007-2012
Caravan | 2000-2007
Challenger | 2008-2023
Charger | 2006-2023, 2026
Dakota | 2000-2011
Dart | 2013-2016
Durango | 2000-2009, 2011-2026
Grand Caravan | 2000-2020
Hornet | 2023-2025
Intrepid | 2000-2004
Journey | 2009-2020
Magnum | 2005-2008
Neon | 2000-2005
Nitro | 2007-2011
Ram 1500 | 2000-2010
Ram 2500 | 2000-2010
Ram 3500 | 2000-2010
Stratus | 2000-2006
Viper | 2000-2006, 2008-2010, 2013-2017

Ford (35)
------------
Bronco | 2021-2026
Bronco Sport | 2021-2026
C-Max | 2013-2018
Contour | 2000
Crown Victoria | 2000-2011
EcoSport | 2018-2022
Edge | 2007-2024
Escape | 2001-2026
Escort | 2000-2002
Excursion | 2000-2005
Expedition | 2000-2026
Expedition EL | 2007-2017
Expedition Max | 2018-2026
Explorer | 2000-2026
Explorer Sport | 2000-2003
Explorer Sport Trac | 2001-2005, 2007-2010
F-150 | 2000-2026
F-250 Super Duty | 2000-2026
F-350 Super Duty | 2000-2026
Fiesta | 2011-2019
Five Hundred | 2005-2007
Flex | 2009-2019
Focus | 2000-2018
Freestar | 2004-2007
Freestyle | 2005-2007
Fusion | 2006-2020
GT | 2005-2006, 2017-2022
Maverick | 2022-2026
Mustang | 2000-2026
Ranger | 2000-2011, 2019-2026
Taurus | 2000-2019
Taurus X | 2008-2009
Thunderbird | 2002-2005
Windstar | 2000-2003
ZX2 | 2001-2003

Genesis (5)
-------------
G70 | 2019-2026
G80 | 2017-2026
G90 | 2017-2026
GV70 | 2022-2026
GV80 | 2021-2026

GMC (18)
------------
Acadia | 2007-2026
Acadia Limited | 2017
Canyon | 2004-2012, 2015-2026
Envoy | 2000, 2002-2009
Envoy XL | 2002-2006
Envoy XUV | 2004-2005
Jimmy | 2000-2001
Safari | 2000-2005
Sierra 1500 | 2000-2026
Sierra 1500 HD | 2001-2003, 2005-2007
Sierra 2500 | 2000-2004
Sierra 2500 HD | 2001-2026
Sierra 3500 | 2000-2007
Sierra 3500 HD | 2007-2026
Sonoma | 2000-2004
Terrain | 2010-2026
Yukon | 2000-2026
Yukon XL | 2000-2026

Honda (15)
------------
Accord | 2000-2026
Civic | 2000-2026
CR-V | 2000-2026
CR-Z | 2011-2016
Crosstour | 2010-2015
Element | 2003-2011
Fit | 2007-2013, 2015-2020
HR-V | 2016-2026
Insight | 2000-2006, 2010-2014, 2019-2022
Odyssey | 2000-2026
Passport | 2000-2002, 2019-2026
Pilot | 2003-2026
Prelude | 2000-2001, 2026
Ridgeline | 2006-2014, 2017-2026
S2000 | 2000-2009

Hummer (5)
------------
H1 | 2000-2004, 2006
H2 | 2003-2009
H2 SUT | 2005-2009
H3 | 2006-2010
H3T | 2009-2010

Hyundai (22)
-------------
Accent | 2000-2022
Azera | 2006-2017
Elantra | 2000-2026
Entourage | 2007-2008
Equus | 2011-2016
Genesis | 2009-2016
Genesis Coupe | 2010-2016
Ioniq | 2017-2022
Kona | 2018-2026
Palisade | 2020-2026
Santa Cruz | 2022-2026
Santa Fe | 2001-2026
Santa Fe Sport | 2013-2018
Santa Fe XL | 2019
Sonata | 2000-2026
Tiburon | 2000-2001, 2003-2008
Tucson | 2005-2026
Veloster | 2012-2017, 2019-2022
Venue | 2020-2026
Veracruz | 2007-2012
XG300 | 2001
XG350 | 2002-2005

INFINITI (30)
--------------
EX35 | 2008-2012
EX37 | 2013
FX35 | 2003-2012
FX37 | 2013
FX45 | 2003-2008
FX50 | 2009-2013
G20 | 2000-2002
G25 | 2011-2012
G35 | 2003-2008
G37 | 2008-2013
I30 | 2000-2001
I35 | 2002-2004
JX35 | 2013
M35 | 2006-2010, 2012-2013
M37 | 2011-2013
M45 | 2003-2004, 2006-2010
M56 | 2011-2013
Q40 | 2015
Q45 | 2000-2006
Q50 | 2014-2024
Q60 | 2014-2015, 2017-2022
Q70 | 2014-2019
QX30 | 2017-2019
QX4 | 2000-2003
QX50 | 2014-2017, 2019-2025
QX55 | 2022-2025
QX56 | 2004-2013
QX60 | 2014-2020, 2022-2026
QX70 | 2014-2017
QX80 | 2014-2026

Isuzu (12)
------------
Amigo | 2000
Ascender | 2003-2008
Axiom | 2002-2004
Hombre | 2000
i-280 | 2006
i-290 | 2007-2008
i-350 | 2006
i-370 | 2007-2008
Rodeo | 2000-2004
Rodeo Sport | 2001-2003
Trooper | 2000-2002
VehiCROSS | 2000-2001

Jaguar (9)
------------
E-Pace | 2018-2024
